EState_VSA11,PEOE_VSA2,PEOE_VSA12,VSA_EState2,EState_VSA1,Kappa1,Chi0,HeavyAtomMolWt,ExactMolWt,Chi1,LabuteASA,FractionCSP3,VSA_EState7,FpDensityMorgan3,SMR_VSA7,FpDensityMorgan2,MolLogP,SlogP_VSA6,VSA_EState6,PEOE_VSA6,EState_VSA8,FpDensityMorgan1
33.561760288502754,57.63981875564051,64.97897702286656,186.8907788145935,166.17467048011548,94.68858731893918,86.34077307401628,1507.1089999999986,1634.9962771762696,57.29468052457019,701.2542999940447,0.45054945054945056,8.796522693982947,0.8235294117647058,233.58981264525633,0.5798319327731093,5.874499999999999,194.5151757002259,49.38856946513693,201.7563924993909,34.0926966730716,0.3277310924369748
38.356297472574575,57.63981875564051,64.97897702286656,187.94248429520107,166.17467048011548,99.6410614520989,89.87630697994902,1567.1639999999986,1705.0745274962696,59.794680524570175,733.0790105660278,0.4791666666666667,14.727721703869177,0.8225806451612904,233.58981264525633,0.5645161290322581,7.825000000000007,194.5151757002259,49.49986345187306,233.86050061402094,34.0926966730716,0.31451612903225806
19.178148736287287,43.25620720342505,47.257437834812045,133.2940691702944,116.73518041602732,68.5103310788273,62.546455101948666,1090.797999999999,1183.72590977618,41.376757868999725,506.9269639726093,0.46153846153846156,8.102412803224798,1.1395348837209303,161.7992389772463,0.8023255813953488,3.844200000000015,133.8515050156099,33.28112446356021,141.09272181477488,28.359029195909415,0.45348837209302323
19.178148736287287,43.25620720342505,47.257437834812045,134.27306338034933,110.82800068667581,73.46615815087847,66.08198900788139,1150.8529999999992,1253.8041600961799,43.87675786899971,538.7516745445923,0.5,14.13403923576387,1.120879120879121,161.7992389772463,0.7692307692307693,5.7947000000000175,133.8515050156099,33.375358574591075,173.1968299294049,28.359029195909415,0.42857142857142855
0.0,33.66713283528141,35.443078376109035,98.34596507237421,54.206177540113984,55.67700653900949,48.977905480125855,850.6209999999996,931.6360321521801,32.30137046853035,397.8752376767972,0.58,14.718605474511449,1.5223880597014925,90.00866530923619,1.044776119402985,2.6151000000000115,73.18783433099372,16.613283114256127,112.53315924478885,28.359029195909415,0.582089552238806
0.0,33.66713283528141,35.443078376109035,98.66009273664518,54.206177540113984,58.66241464022683,51.099225823685494,886.6539999999995,973.6829823441801,33.80137046853034,416.9700640199871,0.6037735849056604,18.76037366655598,1.457142857142857,90.00866530923619,1.0,3.7854000000000116,73.18783433099372,16.63859737225738,131.7956241135669,28.359029195909415,0.5571428571428572
52.73990902479004,72.02343030785599,82.7005162109211,245.84799365646367,215.61416054420363,122.29950253385938,113.69556897839898,1997.481999999998,2159.2618935443593,76.21340451794005,927.4347288311039,0.4016393442622951,9.287851263064354,0.7278481012658228,341.40614965042283,0.4936708860759494,8.438599999999996,285.6411582303014,72.89626204322515,260.8537839438491,37.88660547149037,0.26582278481012656
47.94537184071822,67.22889312378416,76.79333648156958,227.32673795387882,197.12038357979156,113.3683738541634,105.14352721452119,1847.3659999999984,1998.1778295723593,70.42571081770537,856.9965103972061,0.4107142857142857,9.496178969784971,0.8082191780821918,305.51086281641784,0.541095890410959,6.848799999999989,255.3093228879934,64.82688408896914,230.5219486015411,37.88660547149037,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,227.48982004545513,197.12038357979156,113.3683738541634,105.14352721452119,1847.3659999999984,1998.1778295723593,70.42571081770538,856.9965103972061,0.4107142857142857,9.361348878881595,0.8287671232876712,305.51086281641784,0.541095890410959,6.848799999999989,255.3093228879934,65.0367102690284,230.5219486015411,37.88660547149037,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,227.52113554199826,197.1203835797916,113.3683738541634,105.14352721452119,1847.3659999999982,1998.1778295723593,70.4257108177054,856.9965103972062,0.4107142857142857,9.339106896369014,0.8287671232876712,305.51086281641784,0.541095890410959,6.848799999999989,255.30932288799337,65.06918183369882,230.5219486015411,37.88660547149036,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,227.47114902048338,197.1203835797916,113.3683738541634,105.14352721452117,1847.3659999999982,1998.1778295723593,70.42571081770538,856.9965103972062,0.4107142857142857,9.408505427514402,0.8287671232876712,305.51086281641784,0.541095890410959,6.848799999999991,255.3093228879934,64.95838671908135,230.5219486015411,37.88660547149036,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,230.9858235463355,191.0785427506436,114.27032847644303,106.84219782727047,1885.3949999999984,2037.1887286043593,71.98135371037118,872.8873353499555,0.40350877192982454,11.647978355476848,0.8120805369127517,305.64133931956934,0.5302013422818792,6.811599999999986,255.43979939114487,64.18723896830602,218.3892144646179,42.87058399243758,0.28187919463087246
47.94537184071822,67.22889312378416,76.79333648156958,231.2533847956871,191.07854275064363,114.27032847644303,106.84219782727047,1885.3949999999984,2037.1887286043593,71.98135371037118,872.8873353499555,0.40350877192982454,11.424713145557153,0.8120805369127517,305.6413393195693,0.5302013422818792,6.811599999999987,255.43979939114487,64.53427975612745,218.3892144646179,42.87058399243758,0.28187919463087246
47.94537184071822,67.22889312378416,76.79333648156958,231.28859705275806,191.07854275064363,114.27032847644303,106.84219782727044,1885.3949999999982,2037.1887286043593,71.9813537103712,872.8873353499557,0.40350877192982454,11.40677836152652,0.8120805369127517,305.6413393195693,0.5302013422818792,6.811599999999985,255.43979939114482,64.55831851085084,218.3892144646179,42.870583992437574,0.28187919463087246
47.94537184071822,67.22889312378416,76.79333648156958,231.16092185148813,191.07854275064363,114.27032847644303,106.84219782727044,1885.3949999999982,2037.1887286043593,71.9813537103712,872.8873353499557,0.40350877192982454,11.605296526052333,0.8120805369127517,305.6413393195693,0.5302013422818792,6.8115999999999906,255.43979939114485,64.23786807539439,218.3892144646179,42.870583992437574,0.28187919463087246
47.94537184071822,67.22889312378416,76.79333648156958,231.2810736421761,191.07854275064363,114.27032847644303,106.84219782727045,1885.3949999999982,2037.1887286043593,71.9813537103712,872.8873353499556,0.40350877192982454,11.396127264559412,0.8120805369127517,305.6413393195693,0.5302013422818792,6.811599999999987,255.43979939114485,64.58029747348633,218.3892144646179,42.870583992437574,0.28187919463087246
47.94537184071822,67.22889312378416,76.79333648156958,231.03992016196128,191.07854275064363,114.27032847644303,106.84219782727045,1885.3949999999982,2037.1887286043593,71.9813537103712,872.8873353499556,0.40350877192982454,11.613212882083518,0.8120805369127517,305.64133931956934,0.5302013422818792,6.811599999999989,255.43979939114487,64.24180086214244,218.3892144646179,42.870583992437574,0.28187919463087246
47.94537184071822,67.22889312378416,76.79333648156958,231.00458369989445,191.07854275064363,114.27032847644303,106.84219782727045,1885.3949999999982,2037.1887286043593,71.9813537103712,872.8873353499556,0.40350877192982454,11.68309666164854,0.7986577181208053,305.64133931956934,0.5302013422818792,6.811599999999989,255.43979939114487,64.12669563543521,218.3892144646179,42.870583992437574,0.28187919463087246
47.94537184071822,67.22889312378416,76.79333648156958,238.39633527477642,178.99486109234772,116.13569050066432,110.239539052769,1961.4529999999982,2115.2105266683593,75.09263949570281,904.6689852554545,0.3898305084745763,15.960856845170925,0.7806451612903226,305.9022923258723,0.5096774193548387,6.737199999999985,255.7007523974478,62.883708694861504,194.1237461907715,52.838541034331996,0.2709677419354839
47.94537184071822,67.22889312378416,76.79333648156958,238.8141908395956,178.99486109234772,116.13569050066432,110.239539052769,1961.4529999999982,2115.2105266683593,75.0926394957028,904.6689852554545,0.3898305084745763,15.545988930805846,0.7806451612903226,305.9022923258722,0.5096774193548387,6.737199999999981,255.70075239744776,63.53833941629334,194.1237461907715,52.838541034331996,0.2709677419354839
47.94537184071822,67.22889312378416,76.79333648156958,238.72172789539658,178.99486109234772,116.13569050066432,110.23953905276898,1961.452999999998,2115.2105266683593,75.09263949570281,904.6689852554548,0.3898305084745763,15.726572311301027,0.7806451612903226,305.9022923258722,0.5096774193548387,6.737199999999983,255.70075239744776,63.24192773556027,194.1237461907715,52.838541034331996,0.2709677419354839
47.94537184071822,67.22889312378416,76.79333648156958,238.56212661441702,178.99486109234772,116.13569050066432,110.239539052769,1961.4529999999982,2115.2105266683593,75.09263949570281,904.6689852554545,0.3898305084745763,15.734126296727693,0.7677419354838709,305.9022923258723,0.5096774193548387,6.7371999999999845,255.7007523974478,63.25506090768629,194.1237461907715,52.838541034331996,0.2709677419354839
47.94537184071822,67.22889312378416,76.79333648156958,253.54879114072878,154.8274977757559,120.07293998323256,117.0342215037661,2113.5689999999977,2271.2541227963593,81.31521106636605,968.2322850664525,0.36507936507936506,24.225186487875575,0.5808383233532934,306.4241983384781,0.40119760479041916,6.5883999999999725,256.22265841005367,60.86238059754263,145.59280964307868,72.77445511812083,0.2215568862275449
47.94537184071822,67.22889312378416,76.79333648156958,226.09720854760872,191.07854275064363,112.7659754341731,103.28171989495539,1813.3289999999984,1966.1960050564494,68.98055237257178,840.0091911169478,0.4444444444444444,10.487684891931146,0.8461538461538461,269.61557598241285,0.5524475524475524,4.109699999999979,224.97748754568536,56.791312580132825,200.1901132592331,43.62027294865255,0.2937062937062937
47.94537184071822,67.22889312378416,76.79333648156958,225.9479329466924,191.07854275064363,112.7659754341731,103.28171989495537,1813.3289999999984,1966.1960050564494,68.98055237257178,840.0091911169478,0.4444444444444444,10.371310749101951,0.8461538461538461,269.61557598241285,0.5524475524475524,4.109699999999978,224.97748754568536,56.95573604016443,200.1901132592331,43.62027294865255,0.2937062937062937
47.94537184071822,67.22889312378416,76.79333648156958,225.94921114262783,191.07854275064363,112.7659754341731,103.28171989495537,1813.3289999999984,1966.1960050564494,68.98055237257178,840.0091911169479,0.4444444444444444,10.392099574423538,0.8461538461538461,269.6155759824128,0.5524475524475524,4.109699999999967,224.97748754568536,56.913104368444,200.1901132592331,43.620272948652556,0.2937062937062937
47.94537184071822,67.22889312378416,76.79333648156958,226.1411831389783,191.07854275064363,112.7659754341731,103.28171989495537,1813.3289999999981,1966.1960050564494,68.98055237257178,840.0091911169482,0.4444444444444444,10.55501838911524,0.8461538461538461,269.6155759824128,0.5524475524475524,4.109699999999968,224.97748754568536,56.675342611689885,200.1901132592331,43.620272948652556,0.2937062937062937
47.94537184071822,67.22889312378416,76.79333648156958,229.43326390289943,185.03670192149565,113.64458714650931,104.98039050770467,1851.3579999999986,2005.2069040884494,70.53619526523758,855.9000160696971,0.43636363636363634,12.708230543367218,0.8287671232876712,269.7460524855643,0.541095890410959,4.0724999999999945,225.10796404883686,56.021287810470184,188.0573791223099,48.60425146959977,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,229.41127821498523,185.03670192149568,113.64458714650931,104.98039050770467,1851.3579999999986,2005.2069040884494,70.53619526523758,855.9000160696971,0.43636363636363634,12.6782781201995,0.8287671232876712,269.7460524855643,0.541095890410959,4.072499999999994,225.10796404883686,56.073834195322824,188.0573791223099,48.60425146959977,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,229.4198883503476,185.03670192149568,113.64458714650931,104.98039050770467,1851.3579999999984,2005.2069040884494,70.53619526523758,855.9000160696971,0.43636363636363634,12.679443414572122,0.8287671232876712,269.7460524855643,0.541095890410959,4.072499999999984,225.10796404883686,56.07911604103745,188.0573791223099,48.60425146959977,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,229.6070002437767,185.03670192149568,113.64458714650931,104.98039050770466,1851.3579999999981,2005.2069040884492,70.53619526523758,855.9000160696974,0.43636363636363634,12.861409417091242,0.8287671232876712,269.7460524855643,0.541095890410959,4.072499999999984,225.10796404883686,55.79957944262709,188.0573791223099,48.60425146959977,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,229.73702453662457,185.03670192149568,113.64458714650931,104.98039050770464,1851.3579999999984,2005.2069040884494,70.5361952652376,855.9000160696974,0.43636363636363634,12.752908970788745,0.8287671232876712,269.7460524855643,0.541095890410959,4.072499999999983,225.10796404883683,55.96141848872457,188.0573791223099,48.60425146959976,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,229.58946375112438,185.03670192149565,113.64458714650931,104.98039050770464,1851.3579999999984,2005.2069040884494,70.5361952652376,855.9000160696974,0.43636363636363634,12.63009793528859,0.8287671232876712,269.7460524855643,0.541095890410959,4.072499999999986,225.10796404883683,56.13971719396916,188.0573791223099,48.60425146959976,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,229.58806945515468,185.03670192149565,113.64458714650931,104.98039050770466,1851.3579999999981,2005.2069040884494,70.5361952652376,855.9000160696975,0.43636363636363634,12.650805308171487,0.8287671232876712,269.7460524855643,0.541095890410959,4.072499999999975,225.10796404883683,56.092690211123056,188.0573791223099,48.60425146959976,0.2876712328767123
57.53444620886186,76.81796749192782,88.6076959402726,266.58709577851675,222.02425585031975,131.5077558056968,122.08447403546026,2151.589999999998,2327.37503203245,82.11158266570693,996.7764529374932,0.4153846153846154,12.237531546675717,0.711764705882353,341.5366261535743,0.4647058823529412,7.252099999999977,285.77163473345286,72.28947568115042,248.72104980692592,48.60425146959976,0.24705882352941178
57.53444620886186,76.81796749192782,88.6076959402726,266.61927808212533,222.02425585031972,131.5077558056968,122.08447403546026,2151.5899999999974,2327.37503203245,82.11158266570693,996.7764529374932,0.4153846153846154,12.286181534332128,0.711764705882353,341.5366261535743,0.4647058823529412,7.252099999999967,285.77163473345286,72.18683270663718,248.72104980692592,48.60425146959976,0.24705882352941178
47.94537184071822,67.22889312378416,76.79333648156958,230.99489602932942,184.53378634473106,114.27032847644303,106.84219782727044,1885.3949999999982,2037.1887286043593,71.98135371037121,872.8873353499557,0.40350877192982454,11.683362140957225,0.8120805369127517,305.6413393195693,0.5302013422818792,6.811599999999992,255.43979939114485,64.15178794746821,218.3892144646179,42.870583992437574,0.28187919463087246
47.94537184071822,67.22889312378416,76.79333648156958,229.42500534115572,178.49194551558307,113.64458714650931,104.98039050770464,1851.3579999999981,2005.2069040884494,70.5361952652376,855.9000160696974,0.43636363636363634,12.71590552819496,0.8287671232876712,269.7460524855643,0.541095890410959,4.072499999999976,225.10796404883683,56.03007972366538,188.0573791223099,48.60425146959976,0.2876712328767123
47.94537184071822,67.22889312378416,76.79333648156958,228.65352044074154,178.99486109234772,112.6581791229698,104.1101470197016,1839.3469999999986,1991.1912540244493,70.10867491030899,849.5350739553005,0.43119266055045874,12.703198458367382,0.9241379310344827,269.7460524855643,0.5862068965517241,3.5114999999999927,225.10796404883686,56.802424416608304,188.0573791223099,48.60425146959977,0.30344827586206896
47.94537184071822,67.22889312378416,76.79333648156958,227.87913994385912,172.95302026319976,111.6719623301966,103.2399035316985,1827.3359999999984,1977.1756039604493,69.68115455538045,843.1701318409038,0.42592592592592593,12.71940431591953,0.9305555555555556,269.7460524855643,0.5902777777777778,2.950500000000006,225.10796404883686,57.60605414166364,188.0573791223099,48.60425146959977,0.3055555555555556
47.94537184071822,67.22889312378416,76.79333648156958,228.002263057914,172.95302026319973,111.6719623301966,103.2399035316985,1827.3359999999984,1977.1756039604493,69.68115455538045,843.1701318409039,0.42592592592592593,12.71288497687748,0.9305555555555556,269.7460524855643,0.5902777777777778,2.950500000000006,225.10796404883686,57.4353355983797,188.0573791223099,48.60425146959977,0.3055555555555556
47.94537184071822,67.22889312378416,76.79333648156958,225.6696685908791,191.07854275064363,112.7659754341731,103.28171989495537,1813.3289999999984,1966.1960050564494,68.9805523725718,840.0091911169478,0.4444444444444444,10.480865039945494,0.8181818181818182,269.61557598241285,0.5454545454545454,4.109699999999973,224.9774875456854,56.76561851826483,200.1901132592331,43.620272948652556,0.2937062937062937
47.94537184071822,67.22889312378416,76.79333648156958,225.76435209306027,191.07854275064363,112.7659754341731,103.28171989495537,1813.3289999999984,1966.1960050564494,68.98055237257178,840.0091911169479,0.4444444444444444,10.582301611996842,0.8181818181818182,269.61557598241285,0.5454545454545454,4.109699999999969,224.9774875456854,56.594149166885344,200.1901132592331,43.620272948652556,0.2937062937062937
52.73990902479004,72.02343030785599,82.7005162109211,244.53233697830652,203.02756330914306,121.69046788450564,111.83376165883318,1963.4449999999981,2127.2800690284494,74.76824607280646,910.4474095508457,0.4322033898305085,10.5234919488067,0.7548387096774194,305.51086281641784,0.5032258064516129,5.699499999999981,255.3093228879934,64.55047411234163,230.5219486015411,43.620272948652556,0.2709677419354839
52.73990902479004,72.02343030785599,82.7005162109211,244.26799783866733,209.57231971505564,121.69046788450564,111.83376165883318,1963.4449999999981,2127.2800690284494,74.76824607280645,910.4474095508457,0.4322033898305085,10.28540824702842,0.7548387096774194,305.51086281641784,0.5032258064516129,5.699499999999982,255.3093228879934,64.87702930911499,230.5219486015411,43.620272948652556,0.2709677419354839
52.73990902479004,72.02343030785599,82.7005162109211,244.22094551298227,209.57231971505567,121.69046788450564,111.8337616588332,1963.4449999999981,2127.2800690284494,74.76824607280645,910.4474095508458,0.4322033898305085,10.236718858681119,0.7548387096774194,305.51086281641784,0.5032258064516129,5.69949999999997,255.3093228879934,64.94525149134716,230.5219486015411,43.620272948652556,0.2709677419354839
52.73990902479004,72.02343030785599,82.7005162109211,244.27488879625596,209.57231971505567,121.69046788450564,111.8337616588332,1963.4449999999981,2127.2800690284494,74.76824607280645,910.4474095508458,0.4322033898305085,10.289228663455061,0.7548387096774194,305.51086281641784,0.5032258064516129,5.699499999999972,255.3093228879934,64.85072078646192,230.5219486015411,43.620272948652556,0.2709677419354839
47.94537184071822,67.22889312378416,76.79333648156958,246.1060652638242,207.43405125745787,112.3118654054089,111.37736725427371,2025.4489999999983,2159.035878827999,77.31521106636606,915.1301203720128,0.3220338983050847,18.793846105929603,0.5723270440251572,306.4241983384781,0.4025157232704403,6.469200000000017,256.22265841005367,59.12620008793709,145.59280964307868,49.83978520947209,0.22641509433962265
47.94537184071822,67.22889312378416,76.79333648156958,220.5369661251466,250.79489377362316,103.78962510734675,97.90932269583918,1741.2079999999987,1864.9340991279994,65.53619526523758,789.5223102016475,0.38,7.057243335223127,0.8455882352941176,269.7460524855643,0.5588235294117647,3.923500000000006,225.10796404883686,52.692807721705414,188.0573791223099,19.935914083788834,0.3014705882352941
28.76722310443093,52.84528157156869,59.071797293515054,181.74518867505378,110.42401738728645,87.71153326426737,82.17763636719971,1463.0609999999986,1583.9583347523594,55.695083552388134,671.0271199764903,0.4642857142857143,17.097204382461133,0.9565217391304348,162.32114498985214,0.6695652173913044,1.0050999999999695,134.3734110282157,29.683253810464326,79.72014202122995,52.838541034332,0.3739130434782609
19.178148736287287,52.84528157156869,59.071797293515054,165.93852984361766,104.3821765581385,84.74457457445598,76.26594099486927,1346.977999999999,1461.8990885603596,51.36938504969265,623.4260880283663,0.45569620253164556,9.507419517500743,0.8962264150943396,197.6945258112513,0.6037735849056604,-0.518400000000037,164.1833403579179,46.00482187265193,151.65917671154028,32.90262695054316,0.330188679245283
33.561760288502754,52.84528157156869,59.071797293515054,166.79566922073198,135.0942962806429,84.24555184800501,75.38295391620262,1310.9449999999988,1427.9147386243596,49.41767042685845,607.463820165492,0.5131578947368421,7.793551048187465,0.9902912621359223,161.7992389772463,0.6796116504854369,1.0113999999999759,133.8515050156099,32.8879807834247,135.1748157686135,32.90262695054316,0.3786407766990291
33.561760288502754,52.84528157156869,59.071797293515054,173.76938986553515,134.59855714869664,98.26398145100083,90.66291774143832,1599.2089999999985,1732.0399391363596,61.64024199752171,747.6921969897486,0.39,7.569235212103583,0.7480314960629921,305.38038631326634,0.5275590551181102,5.294999999999979,255.17884638484193,76.22430428207221,256.5021571378456,32.90262695054316,0.2992125984251969
33.561760288502754,52.84528157156869,59.071797293515054,182.2412824874268,117.47168936996366,88.33732948528181,83.71317027313248,1499.0939999999987,1617.9426846883596,57.302038040070215,686.9893878393644,0.41379310344827586,16.432862039533592,0.9322033898305084,198.21643182385716,0.6271186440677966,1.406799999999969,164.70524637052372,39.190638417142424,103.12824016384741,52.838541034331996,0.3305084745762712
33.561760288502754,52.84528157156869,59.071797293515054,181.40961199767057,110.92693296405108,87.71153326426737,82.17763636719971,1463.0609999999988,1583.9583347523596,55.64024199752174,671.02711997649,0.4642857142857143,16.513323705011622,0.9217391304347826,162.32114498985214,0.6434782608695652,0.8625999999999714,134.3734110282157,30.096070906636616,86.64387922092057,52.838541034331996,0.3565217391304348
33.561760288502754,52.84528157156869,59.071797293515054,180.749105755697,116.96877379319903,87.71153326426736,82.17763636719975,1463.0609999999988,1583.9583347523596,55.695083552388134,671.0271199764899,0.4642857142857143,17.03715556471076,0.991304347826087,162.32114498985214,0.6782608695652174,1.0050999999999726,134.3734110282157,29.683875501018388,79.72014202122996,52.838541034331996,0.3739130434782609
47.94537184071822,67.22889312378416,76.79333648156958,223.76045814157786,203.16222440893952,112.48918999385486,103.4448566017719,1809.3369999999984,1959.1669305403593,68.87006792503956,841.1056854444566,0.41818181818181815,7.291152856682313,0.6503496503496503,305.38038631326634,0.45454545454545453,6.885999999999991,255.17884638484193,65.54416530045289,242.65468273846432,32.90262695054316,0.25874125874125875
19.178148736287287,38.46167001935323,41.35025810546054,119.70464889342887,104.28324428076323,67.99859974293754,65.80560364701299,1176.8749999999989,1268.73239212418,44.96847827987505,544.3839650404273,0.45714285714285713,18.383433234254515,1.2580645161290323,185.58078211016934,0.8709677419354839,6.363400000000015,146.245192158836,33.23598673741468,159.85227110678827,30.59209084980623,0.4946236559139785
38.356297472574575,52.84528157156869,59.071797293515054,175.48733460138195,160.26749075076398,98.12185457860265,94.5746131137688,1693.2659999999983,1826.0558577162697,64.8535287684337,784.6777768812834,0.46078431372549017,25.20397145650962,0.8731343283582089,269.26212734464093,0.6044776119402985,10.162700000000015,213.1057064150651,49.269864660576694,239.77840666018233,35.690772658107264,0.34328358208955223
38.356297472574575,52.84528157156869,59.071797293515054,176.89509293881113,160.26749075076398,101.04665917438135,97.18534357777804,1729.2989999999982,1868.1028079082694,66.08557957600259,804.4025176842592,0.47619047619047616,25.446582093557133,0.8613138686131386,269.26212734464093,0.5985401459854015,10.193900000000017,213.1057064150651,49.4781286302629,239.77840666018233,9.967957041894417,0.34306569343065696
19.178148736287287,48.05074438749687,53.16461756416355,149.50958676339712,91.9302404228744,76.87293988913066,70.06511667100685,1232.894999999999,1338.83067465236,46.85174695948764,569.6590465662712,0.4722222222222222,9.432373286172385,1.2268041237113403,149.66650484032306,0.8144329896907216,0.4975199999999863,121.71877087868666,33.47018224812249,128.10261754662267,32.90262695054316,0.4329896907216495
19.178148736287287,48.46762326065272,53.16461756416355,145.3537159460202,91.9302404228744,71.96885345199131,66.36644605825757,1170.8439999999991,1266.7498989122696,44.4030585545039,538.6494159250766,0.4411764705882353,7.9584133427486545,1.3043478260869565,149.66650484032306,0.8804347826086957,0.7630199999999978,121.71877087868666,33.290174015867976,128.10261754662267,32.485748077387306,0.4782608695652174
14.383611552215466,48.05074438749687,53.16461756416355,145.10590997465476,91.9302404228744,71.96885345199131,66.36644605825757,1170.8439999999991,1266.7498989122696,44.4030585545039,538.6494159250766,0.4411764705882353,8.223678111693879,1.423913043478261,149.66650484032306,0.9456521739130435,0.7630199999999996,121.71877087868666,33.265127707769565,128.10261754662267,32.4857480773873,0.5
4.794537184071822,48.05074438749687,53.16461756416355,142.8994555686432,91.9302404228744,70.64556648167854,62.805968125942506,1100.7739999999992,1198.76807439636,41.40225721670448,505.3453742274799,0.5409836065573771,9.562670933173107,1.558139534883721,101.63848386939482,1.0232558139534884,-2.5682800000000263,79.25420139945534,19.916367020094008,85.63804806739135,38.219415554549485,0.5348837209302325
0.0,48.05074438749687,53.16461756416355,143.8661195043333,91.9302404228744,71.39399959262582,64.50463873869177,1136.806999999999,1234.7680743963601,42.99157361418152,521.6620966448185,0.5,9.519012379205884,1.3595505617977528,114.27413358308266,0.898876404494382,-1.723500000000021,97.45330260484019,25.76137196001388,98.27369778107919,38.219415554549485,0.48314606741573035
9.589074368143644,48.05074438749687,53.16461756416355,144.91030774539254,91.9302404228744,71.96885345199131,66.36644605825757,1170.8439999999991,1266.7498989122698,44.40305855450391,538.6494159250766,0.4411764705882353,8.375370352254285,1.4565217391304348,149.66650484032306,0.9565217391304348,0.7630199999999978,121.71877087868666,33.17538847632509,128.10261754662267,32.4857480773873,0.5
9.589074368143644,48.05074438749687,53.16461756416355,142.87573354930169,91.9302404228744,70.64556648167854,62.80596812594251,1100.7739999999992,1198.7680743963601,41.402257216704484,505.34537422747985,0.5409836065573771,9.582772504772068,1.569767441860465,101.6384838693948,1.0232558139534884,-2.56828000000002,79.25420139945534,19.980730147223827,85.63804806739135,38.21941555454949,0.5348837209302325
14.383611552215466,48.05074438749687,53.16461756416355,145.1123334165423,98.47499682878698,71.96885345199131,66.36644605825757,1170.8439999999991,1266.7498989122698,44.4030585545039,538.6494159250766,0.4411764705882353,8.254325018599214,1.4565217391304348,149.66650484032306,0.9565217391304348,0.7630199999999916,121.71877087868666,33.27759444271186,128.10261754662267,32.485748077387306,0.5
19.178148736287287,48.05074438749687,53.16461756416355,145.71567159220567,105.01975323469956,72.91755504907765,67.07355283944412,1184.8509999999992,1282.76807439636,44.9030585545039,543.9893066220892,0.4411764705882353,8.043985096538302,1.3225806451612903,149.66650484032306,0.8817204301075269,-1.014980000000018,121.71877087868666,33.33171376880296,114.75805872400603,38.21941555454949,0.4731182795698925
9.589074368143644,48.05074438749687,53.16461756416355,147.20681933382863,91.9302404228744,72.9570894611177,67.23668954626065,1182.854999999999,1280.7655489762699,44.813742157026866,545.2243295260686,0.4492753623188406,8.383287893304605,1.3870967741935485,149.66650484032306,0.9032258064516129,1.1052199999999963,121.71877087868666,33.28699700654499,128.10261754662267,27.168959473380973,0.4731182795698925
19.178148736287287,48.05074438749687,53.16461756416355,150.5505737678188,91.9302404228744,77.47186561949457,71.92692399057265,1266.931999999999,1370.8124991682698,48.26323189981003,586.6463658465293,0.42105263157894735,8.317079432767269,1.19,185.05887609756346,0.79,2.9840400000000082,145.9842391525331,40.96053280184439,157.9315373121661,27.168959473380973,0.42
23.97268592035911,48.05074438749687,53.16461756416355,151.64276251140367,91.9302404228744,78.32190771116595,73.62559460332191,1302.964999999999,1406.8124991682696,49.852548297287065,602.963088263868,0.3924050632911392,8.286121202158128,1.1553398058252426,197.69452581125128,0.7669902912621359,3.8288200000000083,164.1833403579179,46.87981294310277,170.56718702585394,27.168959473380973,0.4077669902912621
19.178148736287287,48.05074438749687,53.16461756416355,147.80067252403663,98.53712238738733,74.89476700662911,68.65090310863374,1210.8649999999993,1310.7761136602699,45.85174695948764,556.3835053926614,0.45714285714285713,8.222292056615977,1.3263157894736841,149.66650484032306,0.8842105263157894,0.46771999999999714,121.71877087868666,32.94316050103335,128.10261754662267,27.168959473380973,0.47368421052631576
47.94537184071822,67.22889312378416,76.79333648156958,230.0886240497636,197.1203835797916,111.49089302466805,102.57461311376882,1801.3179999999982,1949.1574284763594,68.44254757011099,833.5344938464174,0.42990654205607476,10.650396416348418,0.7183098591549296,287.7031911204874,0.4859154929577465,5.090599999999973,237.3711746889115,56.97287216882211,212.3228473961563,42.870583992437574,0.2676056338028169
47.94537184071822,67.22889312378416,76.79333648156958,230.05335662102343,197.1203835797916,111.49089302466805,102.57461311376882,1801.3179999999982,1949.1574284763594,68.442547570111,833.5344938464174,0.42990654205607476,10.575852771018681,0.7323943661971831,287.70319112048736,0.4859154929577465,5.090599999999973,237.3711746889115,57.106736301709184,212.3228473961563,42.870583992437574,0.2676056338028169
47.94537184071822,67.22889312378416,76.79333648156958,230.03241387332767,197.1203835797916,111.49089302466805,102.57461311376882,1801.3179999999982,1949.1574284763594,68.442547570111,833.5344938464175,0.42990654205607476,10.511559747137563,0.7323943661971831,287.70319112048736,0.4859154929577465,5.0905999999999745,237.37117468891148,57.21881951293859,212.3228473961563,42.870583992437574,0.2676056338028169
